,A,B,C,D
2000-10-27,28.956078150618396,12.698382456698122,-14.487110837676125,-0.9983059014854003
2000-10-28,26.836578281686982,10.449352051071111,-12.58348513540763,-2.827590314200637
2000-10-29,26.751352993698756,8.994463267322953,-13.614065911739875,-3.0160617415233943
2000-10-30,27.125195759714824,7.501166340842257,-12.97541691226678,-3.2213276747204667
2000-10-31,27.88711852701575,7.148489703870614,-12.967488692908749,-3.37775766698283
2000-11-01,28.944933424864875,6.084938340015229,-14.558680672361389,-2.8154935656257125
2000-11-02,28.892515319849956,5.890408548325536,-13.894119820458958,-1.8079479391590692
2000-11-03,28.201913406002202,5.962171761701948,-15.304636805979042,-0.8866198474642957
2000-11-04,28.075178778284574,4.575070793404512,-15.662691738181623,-0.49204688949172515
2000-11-05,28.838746891459724,5.279189088898923,-15.48750710473849,-0.8154505813088633
2000-11-06,30.885914361286332,5.281314986671014,-15.65235767204103,0.6406587351280904
2000-11-07,30.213823754630123,6.474252786325707,-14.250550115151109,1.726413846556278
2000-11-08,30.522617744555752,7.457133683617056,-15.170053677223233,2.9793192994536257
2000-11-09,30.430881549260796,7.68228822113373,-15.468789616003775,3.7557163100379767
2000-11-10,30.63499657075867,8.0810198994775,-14.461666383782301,4.886362567582516
2000-11-11,30.851450597234866,8.020677133096658,-14.188849334384054,5.630601651164748
2000-11-12,30.282429298579014,7.118976670321069,-14.094660933000469,3.99088011867616
2000-11-13,30.260139145785214,6.771730653852673,-14.83859657478719,3.4979494800855555
2000-11-14,31.52487674180826,6.9494954594301035,-16.02327560870707,6.13266670568772
2000-11-15,30.71725607781229,4.7042393608716075,-16.51211547331265,6.057599871406035
2000-11-16,30.91581031202481,3.947101301518499,-18.715479455078537,7.7779119298322135
2000-11-17,30.442262796275738,4.001982580244379,-19.098616809336022,7.75369169291016
2000-11-18,31.65853795653726,3.355648722645931,-19.115778891586288,6.36667197721227
2000-11-19,31.333378707868967,3.13698900523378,-18.469680995388988,5.088783352245218
2000-11-20,31.30626473105985,3.657732079543859,-18.486028291251316,5.338299822860063
2000-11-21,33.47156151342387,3.307742922387195,-18.231064003441407,5.4949565512901986
2000-11-22,35.07685806214379,3.249867121757951,-18.491930008254588,4.690696449902827
2000-11-23,33.9372739674494,3.357969979110449,-18.118147976615855,4.870272713175392
2000-11-24,33.75991795562899,3.5352820638470575,-17.435710704415577,2.393054978973147
2000-11-25,35.22432805135649,2.4094099955276302,-16.834346767793583,3.756471038344009
2000-11-26,36.460347230738996,3.171298631098951,-15.730532289198795,3.880376783023111
2000-11-27,36.53353315046198,4.928370092636319,-16.904487808878926,2.6719775165341915
2000-11-28,36.379593348272216,4.834818641796382,-17.46558908282052,3.4260080629082226
2000-11-29,36.306603987919615,5.575352045288106,-19.502309890873292,2.8364745232137754
2000-11-30,37.788388822018625,5.755943339547047,-19.433335117978938,4.031369979597376
2000-12-01,36.714987504496804,7.079045870090595,-20.59363694788548,4.267147098566859
